id,tree
odoo-cr_execute,"AND(OR($CONNECTION.execute($SQL+$VAL,...)\n;$CONNECTION.execute($SQL%$VAL,...)\n;$CONNECTION.execute($SQL.format($VAL),...)\n;cr.execute($SQL.format($VAL),...)\n;AND($QUERY=$SQL+$VAL\n$CONNECTION.execute($QUERY,...)\n..\n;$CONNECTION.execute($QUERY,...)\n);AND($QUERY=$SQL%$VAL\n$CONNECTION.execute($QUERY,...)\n..\n;$CONNECTION.execute($QUERY,...)\n);AND($QUERY=$SQL.format($VAL)\n$CONNECTION.execute($QUERY,...)\n..\n;$CONNECTION.execute($QUERY,...)\n);AND(OR($QUERY=f""$CONNECTION.execute($QUERY,...)\n..{...}...""\n...\n;$QUERY=f""...{$CONNECTION.execute($QUERY,...)\n..}...""\n...\n;$QUERY=f""...{...}$CONNECTION.execute($QUERY,...)\n..""\n...\n;$QUERY=f""...{...}...""\n$CONNECTION.execute($QUERY,...)\n..\n);$CONNECTION.execute($QUERY,...)\n)))"
odoo-huge_tree,(huge_tree)
odoo-avoid_hardcoded_config_DEBUG,AND($M.update(DEBUG=True);$M.update(DEBUG=False);$M.config['DEBUG']=True;$M.config['DEBUG']=False)
odoo-t-raw,"AND(r:t-raw\=?"")"
odoo-sensitive-data-in-logs,"(try:\n...\nexceptpsycopg2.$ERRORMSGas$ERROR:\n...\nprint(...,$ERROR)\n)"
odoo-disabling-sqli-linter,(r:pylint\s*:\s*disable.*=sql-injection)
odoo-detected-hardcoded-key,AND(OR(AND(-----BEGIN$TYPEPRIVATEKEY-----$KEY);AND(-----BEGINPRIVATEKEY-----\n$KEY\n)))
odoo-copy,(request.params.copy(...))
odoo-crypto,OR(md5;sha1;hmac;hashlib;cryptography;OpenSSL;des;arc4;DES;ARC4)
odoo-sqlalchemy-execute-raw-query,"AND(OR($CONNECTION.execute($SQL+$VAL,...)\n;$CONNECTION.execute($SQL%$VAL,...)\n;$CONNECTION.execute($SQL.format($VAL),...)\n;AND($QUERY=$SQL+$VAL\n$CONNECTION.execute($QUERY,...)\n..\n;$CONNECTION.execute($QUERY,...)\n);AND($QUERY=$SQL%$VAL\n$CONNECTION.execute($QUERY,...)\n..\n;$CONNECTION.execute($QUERY,...)\n);AND($QUERY=$SQL.format($VAL)\n$CONNECTION.execute($QUERY,...)\n..\n;$CONNECTION.execute($QUERY,...)\n);AND(OR($QUERY=f""$CONNECTION.execute($QUERY,...)\n..{...}...""\n...\n;$QUERY=f""...{$CONNECTION.execute($QUERY,...)\n..}...""\n...\n;$QUERY=f""...{...}$CONNECTION.execute($QUERY,...)\n..""\n...\n;$QUERY=f""...{...}...""\n$CONNECTION.execute($QUERY,...)\n..\n);$CONNECTION.execute($QUERY,...)\n)))"
odoo-handle-requests-separately-from-other-risky-modules,AND(r:\bfrom\s+requests\b.*\bimport\b|\brequests\.\s*[a-z]+;NOT(r:\brequests\.exceptions))
odoo-qweb-eval,AND(OR(r:_?qcontext;r:_?eval_context);NOT(r:def\s[a-zA-Z0-9\_]*_qcontext);NOT(r:def\s[a-zA-Z0-9\_]*_eval_context);NOT(r:\bminimal_qcontext);NOT(r:\bminimal_eval_context))
odoo-avoid_hardcoded_config_TESTING,"OR($M.config['TESTING']=True;$M.config['TESTING']=False;$M.update(TESTING=True,...);$M.update(TESTING=False,...))"
odoo-jwt-hardcoded,"AND(OR(importjwt;fromjwtimport$ANYTHING;def$FUNC(...,password=""..."",...):\n...\n;def$FUNC(...,pwd=""..."",...):\n...\n;def$FUNC(...,passwd=""..."",...):\n...\n;def$FUNC(...,pswd=""..."",...):\n...\n;def$FUNC(...,passwrd=""..."",...):\n...\n;def$FUNC(...,passkey=""..."",...):\n...\n;def$FUNC(...,secret=""..."",...):\n...\n;AND(jwt.encode($X,$SECRET,...)\n;""...""\n)))"
odoo-sensitive-information-post,"AND(OR($REQUEST.post(...,data=$VALUE,...)\n))"
odoo-detected-aws-access-key-id-value,AND(r:\b(A3T[A-Z0-9]|AKIA|AGPA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}\b;NOT(r:(?i)example|sample|test|fake))
odoo-unstrusted-console-output,"AND(OR(AND(OR($CONNECTION.$PRINT(""...""+$VALUE);$CONNECTION.$PRINT(""...""%$VALUE)));AND(OR($CONNECTION.error($CONTENT);$CONNECTION.log($CONTENT);$CONNECTION.debug($CONTENT);$CONNECTION.warn($CONTENT);$CONNECTION.warning($CONTENT)))))"
odoo-avoid_hardcoded_config_ENV,"OR($M.update(ENV=""=~/^development|production$/"");$M.config['ENV']=""=~/^development|production$/"";AND($M.update(ENV=""=~/^development|production$/"");$M.config['ENV']=""=~/^development|production$/""))"
odoo-avoid_hardcoded_config_SECRET_KEY,"OR($M.update(SECRET_KEY=""=~/.*/"");$M.config['SECRET_KEY']=""=~/.*/"")"
